%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:LINEAR }
   C: 2.6699999999999999e+000
   term_criteria: { epsilon:1.1920928955078125e-007, iterations:1000 }
   var_all: 16000
   var_count: 16000
   class_count: 3
   class_labels: !!opencv-matrix
      rows: 1
      cols: 3
      dt: i
      data: [ 1, 3, 5 ]
   sv_total: 3
   support_vectors:
      - [ -1.66481539e-006, -3.29267391e-006, -6.63875699e-006,
          -6.17036267e-006, -2.29088710e-006, 2.51209394e-006,
          -1.03832910e-007, 1.55926514e-007, -3.55348175e-006,
          -1.33433207e-006, 3.20356617e-006, -3.16455134e-006,
          -1.73759622e-006, 6.24521732e-008, 2.43985437e-006,
          2.52847030e-007, -3.78164458e-007, -2.36309123e-008,
          -1.76323283e-006, 2.42834540e-006, -2.76155288e-006,
          2.06753043e-006, -5.09448739e-007, -3.16434216e-006,
          -5.09289112e-006, -3.49807101e-006, -3.52637608e-006,
          -9.88625288e-007, 1.93868050e-006, -1.49108087e-006,
          1.77209941e-007, -1.91871231e-006, -1.87817295e-006,
          -1.55047735e-006, 2.36704707e-007, -2.03998957e-006,
          -1.99334181e-006, -2.06016878e-007, -1.54010638e-006,
          -7.67921483e-006, 3.54792428e-006, -3.25516424e-007,
          -1.03191473e-006, 1.83091890e-006, -6.59850116e-007,
          -5.57858311e-006, 2.11505744e-006, -6.43331191e-007,
          -4.30248247e-006, 4.25778552e-007, -3.67905454e-006,
          4.89705826e-007, 4.76027147e-008, 4.93853167e-006,
          2.34825438e-006, -4.51759433e-006, -2.81318057e-006,
          -5.89774118e-007, -4.75968682e-006, -2.75654202e-006,
          1.47522837e-006, 3.74256183e-006, 2.53639632e-006,
          -1.75247798e-008, -8.60261082e-007, 1.93064466e-006,
          6.62066839e-007, -4.89326885e-006, -1.40349619e-006,
          3.54678173e-006, -8.47604440e-007, 6.46145040e-008,
          -1.01911631e-007, 1.88821571e-006, 8.87574913e-007,
          -4.96329108e-007, -6.75962337e-006, 2.25288682e-006,
          2.12508621e-006, -9.69308985e-007, 1.19340518e-006,
          2.32501020e-006, 4.19684238e-006, -5.64600668e-006,
          -2.52939321e-006, 3.85241236e-007, 2.13932162e-006,
          -1.10333576e-006, -2.97253087e-006, -1.19508411e-006,
          -6.38835763e-006, 4.54624524e-006, 4.88490741e-006,
          -7.28798022e-006, 1.83508902e-007, -1.98602834e-006,
          -1.48654533e-006, -3.76217599e-006, 1.43117882e-006,
          2.21122241e-006, -6.54991027e-007, -6.37424819e-007,
          3.67124062e-006, -1.60973457e-006, 3.00001579e-006,
          2.41976113e-006, -2.13775564e-007, -3.76633238e-006,
          -4.61860736e-006, -3.13110058e-006, -3.59697083e-006,
          -9.28640929e-007, -3.98142902e-006, 5.49580773e-006,
          -2.13508415e-007, 2.67028554e-007, -4.02795104e-006,
          3.00451438e-006, 3.56669898e-006, -3.53206860e-006,
          -1.23241978e-006, 2.34555932e-006, -3.13381452e-006,
          -4.90183629e-006, -1.41417684e-006, 3.97353324e-006,
          1.76751246e-006, -8.69776443e-007, -2.21063874e-006,
          4.14828082e-006, -2.48455331e-006, -4.16737294e-006,
          1.09481755e-006, 8.44419083e-006, 1.38974178e-006,
          1.60836942e-006, 4.27153083e-007, -2.31507087e-007,
          -1.17724812e-006, -1.29803183e-007, -3.69943609e-006,
          1.29644661e-006, 4.73883938e-006, 8.13216616e-007,
          -4.00479621e-006, -1.40226985e-006, -5.33656294e-006,
          5.64617970e-008, 1.39730514e-006, 1.77301774e-006,
          4.86395493e-007, -1.63338166e-006, -9.48274101e-006,
          -9.15364581e-006, -3.03474849e-006, -5.76364812e-007,
          -3.67724328e-006, -3.73797502e-006, 2.08869869e-006,
          5.28654709e-006, -7.39528696e-006, -1.32495279e-006,
          -1.03212460e-006, -6.84310692e-007, -2.19480194e-006,
          1.61043749e-006, -1.36935500e-006, -1.75655032e-006,
          -2.61500554e-006, -3.50673275e-007, -1.62893082e-006,
          -8.06845321e-007, 7.04122442e-007, -4.43424682e-007,
          -2.38121379e-006, -4.70938267e-006, -1.33075378e-006,
          -1.45520085e-006, -7.29700605e-006, -4.16829323e-007,
          -1.88507852e-006, 1.86422835e-006, 1.08432664e-006,
          -7.85101690e-007, 1.71174042e-006, -2.65723702e-006,
          -1.96081919e-006, 6.08401706e-007, 9.67761267e-008,
          9.97168627e-007, -1.33762319e-006, -9.00001453e-007,
          2.06922027e-006, 6.50759966e-006, -1.48499680e-006,
          -2.16426699e-007, -4.83047415e-006, 3.76251410e-006,
          -3.63981076e-006, 6.76163666e-007, 2.63445088e-007,
          -1.39832957e-006, -5.84723784e-006, 1.34129550e-006,
          -1.44757394e-006, -2.12175587e-006, -1.59829972e-006,
          -3.00397915e-006, -3.96727501e-006, 6.09603148e-007,
          -4.86678437e-006, -5.86113003e-007, 2.49641312e-006,
          1.37326504e-006, 1.06603261e-006, -2.86042177e-006,
          4.92764627e-007, 1.96773999e-006, -3.03797128e-006,
          -1.79316908e-006, 3.45992497e-008, -5.94987000e-007,
          -1.02679337e-006, -1.30864055e-006, -3.83308543e-006,
          4.52576330e-007, 4.13004227e-006, -2.90455250e-006,
          2.13267617e-006, 3.52408483e-006, 3.21498078e-007,
          -2.35477796e-006, 3.48448066e-006, 3.26512395e-006,
          -1.27711132e-007, -2.07733115e-006, -6.04786146e-006,
          2.29989473e-006, -3.97784743e-006, -2.91431479e-006,
          5.25145367e-007, -1.02815522e-006, -3.72949762e-006,
          -2.80953213e-006, -3.39603776e-006, -2.50219637e-006,
          -1.04435901e-006, -5.79910306e-007, 7.53575819e-007,
          -1.09652774e-006, -4.29488136e-006, -3.19435799e-006,
          4.67337259e-006, -5.16235787e-006, -1.00505838e-006,
          4.09943095e-006, 2.05440620e-006, -2.65241709e-007,
          -3.13630437e-007, 1.37143400e-006, -3.71553233e-006,
          1.91022809e-006, -6.31325247e-006, -6.01588954e-006,
          -2.84468729e-006, -2.37689778e-006, 1.81087432e-006,
          -1.80341840e-006, 2.25725626e-006, -3.48357889e-006,
          -2.11296924e-006, -4.45670224e-007, -1.83598866e-006,
          -6.71648013e-006, -3.52624011e-006, -4.93451626e-006,
          -5.63431558e-006, 1.62767117e-006, 5.12350562e-006,
          -2.21388495e-006, 2.83032591e-006, 3.93513710e-006,
          -1.82384258e-006, -6.44531883e-006, -2.62159870e-006,
          -3.71583747e-006, -2.00234194e-006, -3.51927156e-006,
          -2.15130149e-006, 2.04487060e-006, -4.29990791e-007,
          -5.71322062e-006, 1.13044575e-006, -1.36108667e-006,
          -8.51643108e-006, -1.16945580e-006, 1.00167722e-006,
          5.01659025e-009, 5.37233927e-006, -3.41528153e-006,
          -2.64941377e-006, 2.82982160e-006, -5.07846971e-006,
          -2.41962721e-006, -3.32110744e-006, 3.59934370e-006,
          2.35160673e-008, 2.44223020e-006, -2.89445302e-006,
          3.64541592e-007, 3.43124157e-006, -5.94217227e-006,
          6.40065764e-006, 7.11424127e-006, -6.76698482e-006,
          -3.11119652e-006, 5.40347810e-006, -1.31957927e-006,
          3.61315165e-006, -1.58415469e-006, 1.14579711e-006,
          2.44305625e-006, -1.87566320e-006, -3.27944190e-006,
          5.79541002e-008, -1.39661915e-006, -6.11226005e-006,
          5.78580057e-006, -7.04540753e-007, -2.17942716e-006,
          -1.06379753e-006, -2.33906917e-006, -1.68888846e-006,
          4.17371621e-006, -8.90664808e-007, -7.92266655e-006,
          -1.19196975e-005, 3.97546091e-006, -1.79491701e-006,
          -1.36959920e-006, 1.21314145e-006, 4.11113479e-006,
          1.19100685e-006, -6.74725197e-006, 4.03256581e-006,
          -3.44796774e-007, -3.44255477e-006, -8.77146340e-006,
          -2.26544330e-007, 8.93234665e-006, -3.77113963e-007,
          -5.94213088e-006, 4.68988537e-006, -8.77426089e-007,
          7.68091354e-007, -6.36886534e-006, -4.26216957e-006,
          -3.38949781e-006, -5.26750364e-006, -7.84755593e-006,
          1.46501975e-006, 3.61435241e-007, -3.09210213e-006,
          -7.04186368e-006, -1.73935314e-006, -4.52893164e-006,
          -4.86377894e-006, -7.63866353e-007, -2.40253053e-006,
          -2.82670840e-006, -5.36905509e-006, -2.70972123e-006,
          -3.46629258e-006, -1.15126898e-006, 4.10539224e-006,
          -5.67406323e-006, 7.45321756e-007, 1.86112436e-006,
